Paaneach Raza, Devarim 1	@דברים פרשת דברים	NULL
Paaneach Raza, Devarim 2	ובעזר בורא רוח ויוצר הרים נתחיל חומש וסדר אלה הדברים:	NULL
Paaneach Raza, Devarim 3	אלה הדברים זה ספר משנה תורה שחזר משה ושנה להם את התורה שנית ולפעמים חידש בו איזה דבר ומפני שהוא חזרת דברים אמרינן לכ"ע לדרוש בו סמוכים אפי' למאן דלא דריש סמיכות בשאר חומשי התורה וסדרותיהם, וסמך למדרש סמוכין ממאי דכתיב סמוכים לעד לעולם עשויים באמת וישר, ששה סדרות בתורה מתחילין באל"ף, אלה תולדות נח, אלה פקודי, אם בחקותי, אלה מסעי, אלה הדברים, אתם נצבים כנגד שית סדרי משנה ששנה להם ג"כ כי אלוף פי' לימוד ומשנה ג"כ פי' לימוד, הרי שרמז לששה סדרי לימוד של תורה שבע"פ, וארבע מהם מתחילין באלה כנזכר נגד ד' סדרים שיש עליהם תלמוד ובהם מסכתות כמנין אל"ה שהם ל"ו, וכנרמז בהליכות עולם ל"ו שדרשו בו אל תקרי הליכות אלא הלכות וזה אלה הדברים וגו' מלמד שחזר ושנה לפניהם גם התלמוד שנית, וחמשה מסכתות מתחילין באל"ף, פאה, פסחים, ראש השנה, בבא קמא, כלים, לרמז על לימוד של ה' חלקי תורה שבכתב והתכלית שנאוו לחייך בתורים, בשתי תורות שקשורים זב"ז וצריכות זל"ז והכל אחד מאל אחד נתנו, מרועה אחד בסיני, אל"ה רמז על ל"ו מסכתות, ל"ו כריתות, ל"ו טפחים בלוחות, ל"ו ברכות של תפלה ביום, דהיינו שחרית ומנחה, ואלו ערבית אין לה קבע, ל"ו צדיקים שבכל דור, הר"ר אליעזר:	Deuteronomy 1:1
Paaneach Raza, Devarim 4	אלה הדברים, פירש"י לפי שהן דברי תוכחות וכו' לפיכך סתם את הדברים וכו' וקשה הא אח"כ מיד בסמוך הזכיר בפירוש כ"מ שעשו ומה מפני כבודן של ישראל יש בזה, ועוד לפי שלא מצאו מקום ששמו תופל פירשו על המן, לכן נראה לפרש שסידר להם את התורה וחזרה לפניהם סמוך למיתתו כדי שלא ישכחו המצות, ואמר שאלה הדברים שיאמר להם עתה הם המה שאמרם להם כבר במדבר בעבר הירדן בערבה אחר שגזר להם הקב"ה י"ס לגזרים שזהו מול סוף כי תרגומו של ומול את ב"י הוא וגזור, ומתחיל ומסדר לפניהם כל המקומות שנצטוו להם בם תורה ומצות, ומתחיל בסיני ששם עיקר נתינת התורה, וזהו בין פארן, כי פארן וסיני אחד הוא, ובין תופל הוא מרה אשר שם שם לו חוק ומשפט ושם היו המים מר ולא יכלו לשתות מהם בלי תיקון, וכל מאכל ומשקה הצריך תיקון נקרא תפל דכתיב היאכל תפל בלי מלח, ולבן וחצרות הוא מה שנאמר להם בחצרות, וקורהו לבן וחצרות כאלו אמר שדה חצירות כי השדה יקרא שדה לבן בתלמוד, א"נ ע"ש שנצטרע שם מרים מצורעת כשלג קורהו לבן, ודי זהב הוא אהל מועד ומשכן שהי' מצופה בזהב ונעשה לו זהב לרוב, וכתיב והמלאכה היתה דים, אבל רבותינו אמרו שכל התורה נאמר בסיני ונשנית באה"מ ונשלשה בערבות מואב, בכור שור:	Deuteronomy 1:1
Paaneach Raza, Devarim 5	אל כל ישראל מלמד שכולם יכולים לעמוד בתוכחתו, ד"א שהי' משה מדבר וקולו נשמע בכל המחנה, ודי זהב, די פירושו יתר כלומר כי רעות הזהב של מעשה עגל יתירה וגדולה הוא על כל הרעות שעשו:	NULL
Paaneach Raza, Devarim 6	ד"א ויתרתם זהב בעגל גם ויתרתם זהב בכפרת יבא זה ויכפר ע"ז, לקח טוב:	NULL
Paaneach Raza, Devarim 7	אחד עשר יום מחורב, כלומר אם הולכים דרך הר שעיר דרך הישר אין מחורב עד קדש ברנע כ"א מהלך י"א יום אבל אנו סבבנו את ההר כדכתיב ונסב את הר שעיר ימים רבים, ג"ן:	Deuteronomy 1:2
Paaneach Raza, Devarim 8	ויהי בארבעים שנה וגו' דבר משה וגו', מכאן אמר רי"ח רמז לשנים מקרא וא' תרגום, כי אלה הדברים אשר דבר משה זהו א', ובכאן חזר ואמר דבר משה אל ב"י הרי שנים ואח"כ הואל משה באר וגו' שבארה היטב זה תרגום:	Deuteronomy 1:3
Paaneach Raza, Devarim 9	ככל אשר צוה וגו' מכאן שנשתלשה בערבות מואב מפי הגבורה:	Deuteronomy 1:3
Paaneach Raza, Devarim 10	הואל משה לשון שבועה כמו ויואל משה, שהשביע לישראל לקיים התורה שהרי שם נאמרו קללות שבמשנה תורה:	Deuteronomy 1:5
Paaneach Raza, Devarim 11	ראה נתתי לפניכם את הארץ מלמד שהפיל הקב"ה שריהם של אומות וכפתן לפני משה, ולכן פירש"י באו ורשו את הארץ אין אתם צריכין כלי זיין רק תקבעו תחומין וחילקו:	Deuteronomy 1:8
Paaneach Raza, Devarim 12	ובין גרו פי' שאוגר עליו דברים, אומר לו חרשת בתוך שדה שלי וזה אומר לא חרשתי וכיו"ב:	Deuteronomy 1:16-17
Paaneach Raza, Devarim 15	ד"א גרו זה שושבינו או שכנו או חתנו:	Deuteronomy 1:16-17
Paaneach Raza, Devarim 14	בגללכם שאתם הייתם מקטני אמנה, מתוך כך אמרתי המן הסלע הזה נוציא ודמיתי שלא יצאו מים, והי' לי לפרש דמצות השם יוציא מים כאשר כתבנו למעלה, ג"ן:	NULL
Paaneach Raza, Devarim 15	כאשר תעשינה הדבורים פי' שעוקצין את האדם מכאן ומכאן ואין ממיתין כך אלו הכניעו אותם ע"י הכה ופצוע ולא הרגום שלא יפערו פיהם להתגדל ויתחלל שם שמים, ותדע שהרי אין הכתוב מזכיר מנין החללים שנפלו כמנהגו במקום אחר:	Deuteronomy 1:44
Paaneach Raza, Devarim 16	ולרבינו בכור שור נראה שזהו הכנעני דכתיב בי' וישמע הכנעני וגו' וישב ממנו שבי ולא הרגם, ד"א הדבורים כשאחת יצאה כולם יוצאים, רשב"ם:	NULL
Paaneach Raza, Devarim 17	לא חסרת דבר לא כאשפזיכנא הזה שמחסר והולך יום ראשון נותן ב' מיני בשר, בשני מין א', בשלישי ירקות, אבל אתה כל מ' שנה לא חסרת דבר יום אחרון כראשון, בכור שור:	NULL
Paaneach Raza, Devarim 18	ד"א לא חסרת דבר, לא הוצרכת לחסר ממונך מאומה לקנות צרכך ואעפ"כ יש לאל ידך לקנות כל מה שתרצה כי גם זה לא חסרת:	Deuteronomy 2:7-8
