Paaneach Raza, Vayikra 1	@ויקרא פרשת ויקרא	NULL
Paaneach Raza, Vayikra 2	ויקרא אל משה וסמיך לי' לפניו תהי' לילה בו, לומר כי פניו של משה בוערות כאש ומאירות כגלגל חמה בדברו עמו:	NULL
Paaneach Raza, Vayikra 3	ויקרא אל"ף זעירא לומר שאף שקראו הש"י ועשה לו כל הכבוד הזה ונדבר עמו תדיר אעפ"כ הקטין עצמו לפניו ית' ולפני ישראל, ואל"ף של אדם שת הבל רבתי, לומר שלא הי' אדם גדול כמותו (כי נודע שאף שאחר שמיעטו השי"ת העמידו על ק' אמה. או על רוב חכמה שהי' בו עד שקרא שמות, וגם אם כונת הכתוב על משה לומר שלא הי' אדם גדול כמשה יבא ג"כ על נכון שנכתבה א' של אדם רבתי בשביל זה לומר דעם כל חכמתו וגדלו של אדם הראשון לא הי' מגיע למדרגת משה, וזה נבין מאל"ף זעירא דהכא לפי הפירוש הזה, שהרי להבינה כמשמעה אי אפשר אלא כנזכר שהתענוו מאד מאד עם כל גדולתו א"כ ממילא נבין גם את זה לעומת זה שתרמוז גם אל"ף רבתי של אדם עליו, ועוד אני אומר מטעם אל"ף זעירא הזאת, כי האלוף האמתי ית' אלוף נעורי צמצם והקטין קול קריאתו לאזניו של משה לבד וכל ישראל לא שמעו ואף למ"ד כל ישראל שמעו הלא מ"מ כתיב ויקרא אל משה לחלוק כבוד לו לומר כאלו היתה לאזניו לבד א"כ גם בזה יתכן טעם זה לאל"ף זעירא, ד"א כי הוא ית' צמצם עצמו לתוך המשכן ולא זו אלא אף זו שקרא גם למשה שמה עד שהוצרך כביכול להקטין ולצמצם שכינתו עוד יותר לכן על נכון בא א' זעירא במלת ויקרא, ד"א מכיון שבא כאן לעורר על כל משפטי ה' אמת שבקרבנות אשר הטעם והתועלת המוסכמי בהם כדעה אחת שבספר המורה לשיכנע האדם ויקטין עצמו לפני בוראו, והנה אלו"ף הוא כנוי לו ית' כנזכר, וכן הוא כנוי לאדם חשוב קצין ומושל כדכתיב אלה אלופי וגו' וכיוצא וכן לת"ח כמו אלופי ומיודעי, וכן למספר גדול שהוא אלף ואלפי אלפים, וכן למספר קטן כי האל"ף הוא אחת במספר כדאיתא באותיות דר' עקיבא, וכן הוא כנוי לבהמה גסה באין אלפים אבוס בר, וכן לבהמה דקה ככבש אלוף, לכל זה באה כאן זעירא לומר מי שהיה אם ת"ח אם שארי שרים וחשובים אף אם יקריב כל אילי נביות וקדר ואלפי אילים אם רב ואם מעט גסות או דקות כולם כאין ואפס נחשבו לו אם לא שיכוין בזה המכוון האמתי דהיינו שיקטין עצמו או אז יכנע לבבו לפני האלוף האמתי והגמור ית' כזבחי אלהים רוח נשברה, לתפוס כ"ז כאחד ברמז על נכון נתקטנה א' של ויקרא, ובכל הדרכים הנ"ל יתיישב ג"כ מה שנתרחקה האזכרה מזה ולא כתיב ויקרא ה' אל משה וידבר אליו אלא ויקרא אל משה וידבר ה' אליו כדי שלא לחשוב ח"ו מחשבות און בהתקטנות הזה מצדו ית' חלילה כשהיתה אל"ף זעירא סמוכה אל ה' לכן סמכה לאל משה):	NULL
Paaneach Raza, Vayikra 4	ויקרא אל משה פי' לבא אליו פנימה ואלו בבלעם כתיב ויקר אלהים אל בלעם שהוא כביכול נמשך אחריו משל למלך היושב בהיכלו בא מצורע וטמא להיות נדבר עמו, המלך יוצא לקראתו החוצה עד פתח טרקלין שלו לבלתי תכנס הטומאה פנימה, הוצרך להיות נדבר עם אוהבו ואשתו הכניסן להיכלו לדבר עמם, ולדרך פשט מפני דקאי אדלעיל שלא יכול משה לבא הוצרך לקרוא לו ולהרשותו, שלזה הטעם ג"כ לא כתיב ויקרא ה' משום דקאי אדלעיל, ולעיל כבר כתיב וכבוד ה' וגו', וכן מצינו בסוף משפטים ויקרא אל משה מתוך הענן דקאי האזכרה דלעיל מיני', משום ר' נתן, ג"ן:	NULL
Paaneach Raza, Vayikra 5	אליו, פירש"י שאע"פ שכתוב אל משה ואל אהרן לא נאמרו אלא למשה שיאמר לאהרן, והקשה הר"ר בכור שור לפ"ז בכל התורה הי"ל לכתוב וידבר ה' אל משה ואל בני ישראל ונפרשנו ג"כ אל משה שיאמר לישראל, ותירץ הוא שאינו ר"ל שיאמר לאהרן כדעת רש"י רק שהקב"ה הי' דיבורו עיקר למשה כך וכך תעשה כך וכך תדבר ואהרן שמע הדיבור וקול השכינה אבל אין הדיבור מתייחד עמו כלל, וכן כל הנביאים רואים בחלום או שומעים קול שהי' אומר הש"י כך וכך או ע"י שליח, ולא גרסינן בת"כ שיאמר לאהרן אלא גרסינן אלא למשה ותו לא, ותו הקשה לגירסת ת"כ הלא כתיב ומשה ואהרן עשו וגו', ורש"י פי' בזה שבשביל שטרח עם משה בכל המופתים נחלק לו כבוד כמו למשה, וי"ל דההוא קודם למשכן אבל אחר שהוקם המשכן לא נדבר רק עם משה לבד, אם לא דברים שהיו צריכים לאהרן כמו שתויי יין וכיוצא שנאמרו לאהרן בלבד, והג"ן מתרץ דל"ק כלל וחלילה למחוק הספרים בגירסת ת"כ ובודאי כיון דכתיב וידבר ה' אל משה ואל אהרן י"ל שהושוו יחד בדיבור ולולי הני י"ג מיעוטין הו"א להשוותן לגמרי ומכח המיעוטי' נתמעט אהרן לגמרי מהדיבור רק שכונת אל משה ואל אהרן הוא שיאמר לאהרן ויהי עמו בשליחותו ובשליחות הושוו:	NULL
Paaneach Raza, Vayikra 6	מאהל מועד לאמר פירש"י צא ואמור להם דברי, וקשה א"כ למה חזר וכתב דבר אל ב"י ואמרת אליהם לכן י"ל דה"פ לאמר למשה כלומר שהי' זה הדיבור ע"י שליח, דהיינו נמי דכתיב בפ' פנחס וידבר משה אל ה' לאמר, ר' ברכיה, יש ט' תיבות בפסוק זה וכן בפסוק אנכי וכן בפסוק זאת התורה לעולה וכן בפסוק ק' ק' ק' לומר כי כל הלומד תורה כאלו הקריב כל הקרבנות ועבד עבודה, לכן מתחילין מכאן ללמוד עם הקטנים ולכן ה"א אלפי"ן בפסוק כנגד ה' חומשי תורה:	Leviticus 1:1-2
Paaneach Raza, Vayikra 7	אדם כי יקריב וגו', פירש"י מה אדם הראשון לא הקריב מן הגזל וכו' וקשה דבב"ק מפיק לי' מקרבנו ולא הגזול ובפרק לולב וערבה דריש לי' מאדם כדברי רש"י, וע"ק דאמרינן הגנב והגזלן הקדשן הקדש וי"ל דה"מ דיעבד אבל לכתחלה לא, (ועי"ל דדוקא לקדושת דמים אבל לא שיקרב לגבי מזבח, ואצטריך תרי קראי למעוטי' מהקרבה א' בנדבה וא' בחובה ובאם אין ענין תנהו לחובה:	Leviticus 1:2
Paaneach Raza, Vayikra 8	כי יקריב מכם, ואלו גבי פורעניות לא נקט מכם דכתיב אדם כי יהי' בעור בשרו וגו' וכן אצל אפס כי לא יהי' בך אביון כתיב בהפכו כי לא יחדל אביון מקרב הארץ ולא כתיב בך:	NULL
Paaneach Raza, Vayikra 9	מן הבהמה וגו' ושלא תאמר אף חיה בכלל בהמה כבכל מקום לכן אמר עוד מן הבקר, והטעם שלא הוכשרה לגבי מזבח משום שלא היתה בכלל ברכה במעשה בראשית בשביל הנחש שהיתה עתידה להתקלל כדפירש"י שם, ולכך נמי הותר חלבה בשביל שא"צ למזבח וזכו לכסות דמן מכיון שלא נזרק:	NULL
Paaneach Raza, Vayikra 10	ומן הצאן, למעוטי דגים שאינם קרבין מפני שאין להם לא דם ולא חלב:	NULL
Paaneach Raza, Vayikra 11	אל פתח אהל מועד שלא יאמר אדם לכהן לך קח בהמתי והקרב אותה דאין זה דרך כבוד כלפי מעלה רק בעצמו יביאנה ויריצנה לפני המלך ית', ג"ן:	Leviticus 1:3
Paaneach Raza, Vayikra 12	ונרצה לו לכפר עליו, פירש"י על עשה ועל לאו הניתק לעשה, ותימה היכי דמי, אי משעשה תשובה הרי אין זז משם עד שמוחלין לו וקרבן ל"ל, ואי בשלא עשה תשובה זבחי רשעים תועבה והכי אמרינן בכפרת יה"כ ומוכרח דמה"ט אינה מכפרת על עשה ועל לאו הנל"ע וי"ל דהתם שהוא קרבן קבוע וחובה אין ניתן לכפר על דבר שנמחל בנקל בלא"ה אבל כאן בנדבה שמרצונו מכפרת אף על שניתן למחול בלא"ה ובשעשה תשובה מיירי רק שלא נמחל בה מכל וכל ועולת נדבה מכפרת לגמרי:	Leviticus 1:4
Paaneach Raza, Vayikra 13	ב"ן בק"ר בגימט' שנ"ד שהוא בן שנה בן הבקר משמע הידוע ומיוחד בבחרות, למעוטי זקן וחולה משום הקריבהו נא לפחתך:	NULL
Paaneach Raza, Vayikra 14	ונתנו בני אהרן הכהן וקשה למה לא אמר הכהנים, וי"ל דצריך בקיאות גדול להבעיר האש, אבל קשה הרי המזבח הי' גבוה ה' אמות וע"כ הי' צריך לעלות עליו ואיך א"כ הי' יכול לילך עליו יחף הא ס"ל בכלי נחשת חם מקצתו חם כולו, וי"ל דשאני אש מן השמים דיש לו גבול ואע"פ שהי' עמו אש של הדיוט ג"כ:	Leviticus 1:7
Paaneach Raza, Vayikra 15	וערכו בני אהרן, כאן בבן בקר שהוא גדול אמר וערכו, ולקמן בצאן שהוא קטן כתיב ערך ובכל אלה הפרשיות מצינו שבכל עבודה ועבודה זכר בני אהרן שלא נצטוה שום אחת מהן לאהרן לפי שחטא בעגל עד שהפציר בתפלה לומר כי הם טובים ממנו ונתאמץ עד שמחל לו לכך כתיב אח"כ צו את אהרן ואת בניו וגו':	Leviticus 1:8
Paaneach Raza, Vayikra 16	והקרב והכרעים ירחץ במים מפני שזה הוא לשלחן של מלך, משא"כ בשעירים ופרים הנשרפים שכולם כליל הי' הכל נשרף:	Leviticus 1:13
Paaneach Raza, Vayikra 17	ונמצה דמו על קיר המזבח מפני שהדם מועט ואם הי' מקבלו תחלה במזרק לא הי"ל כדי ליקח ממנו אח"כ להזאה, לכן ונמצה מתחלה על המזבח עצמו:	NULL
Paaneach Raza, Vayikra 18	ומלק, וסמיך לי' והקטיר איתקש מליקה להקטרה מה הקטרה בראש המזבח אף מליקה בראש המזבח וכו':	Leviticus 1:15
Paaneach Raza, Vayikra 19	והסיר את מראתו בשביל מאכל גזל שבו, משא"כ בבני מעים שכבר נתעכל הגזל בהם:	NULL
Paaneach Raza, Vayikra 20	סלת יהי' קרבנו פירש"י שהאומר סתם הרי עלי מנחה מביא מנחת סלת שהיא ראשונה שבמנחות וכו', ותימה דקם לי' בשיטת ר"י דפרק בתרא דמנחות דאלו ת"ק דידי' סבר התם דמביא איזה שירצה, וא"כ למה נקט רש"י טעמא דהיא ראשונה שבמנחות ואין זה טעם ר"י שם רק משום שמנחת סלת אין לו שם לווי דהכי מפורש התם, והא דתנן התם הואיל ופתח בה הכתוב תחלה אינו אלא לסימנא בעלמא, וי"ל דשמא ראה רש"י כן בספרי וסתם ספרי ר"י הוא, מהר"י אורליינ"ש:	Leviticus 2:1
