Toledot Yitzchak, Shemot 1	@11ואלה שמות איש וביתו באו @33רמז לשכינה שירדה עמהם איש זה הקב"ה שנאמר ה' איש מלחמה וביתו בית דינו. יש להקשות מה צורך להזכיר שמות השבטים שכבר הזכירם בסדר ויחי ואז"ל להודיע חיבתן שנמשלו לכוכבים שמוציאם במספר ומכניסם במספר שנא' המוציא במספר צבאם לכולם בשם יקרא מה שהמשילו הצדיקים לכוכבים ביציאה ובהכנסה לומר שהצדיקים אינם מתים אלא לפי הנראה שלפי האמת חיים הם שנפשותם גנוזות תחת כסא הכבוד ככוכבים שאינם נעדרים ביום אלא למראה בני אדם ומ"ש המוציא במספר צבאם הוא בלילה שמוציא הכוכבים לממשלת הלילה ומ"ש לכולם בשם יקרא הוא ביום שהקב"ה על השמים כבודו וכשקורא הכוכבים לשיבואו לפניו אין מאירים בעולם השפל שזהו ביום ורמז עוד לשלימות הצדיקים אחר מיתתם יותר מבעודם חיים שהלילה הוא המיתה והיום הוא החיים ובלילה שהוא מיתת הצדיקים מאירים יותר כמו שהכוכבים מאירים בלילה אבל ביום שהוא כשהצדיקים חיים אינם מאירים הארה שלימה כמו שהכוכבים אינם מאירים ביום: 	Exodus 1:1
Toledot Yitzchak, Shemot 2	@11יוצאי ירך @33רמז לאבר המוליד הקרוב לירך כמו להסך את רגליו: 	NULL
Toledot Yitzchak, Shemot 3	@11שבעים נפש @33תחלת גלות ראשון ע' נפש ובסוף בגלות אחרון עתידים לירש שבעים אומות זה שכתוב ויוסף היה במצרים הזכירו בסוף לרמוז על משיח בן יוסף שעתיד לבוא באחרונה לגאול את ישראל: 	Exodus 1:5
Toledot Yitzchak, Shemot 4	@11וימת יוסף ובני ישראל פרו @33זהו כמשל שאומרים משה מת ה' בשמים נשאר וכן בכאן וימת יוסף ובני ישראל פרו וישרצו. פירוש פרו שאינם עקרות וגם לא הפילו נשותיהן שהנפל אינו פרי ולפי שסבת מיעוט האנשים הוא שמתאחר העובר בבטן אמו תשעה חדשים לז"א וישרצו כשרצים שיולדות לג' חדשים: 	Exodus 1:6
Toledot Yitzchak, Shemot 5	@11וירבו @33שהיו יולדות ששה ששה בכרס אחד והטבעיים נותנים טעם עד ז'. ור"א העיד שראה ד' בנים שילדה אחת ולפי שהנולדים תאומים על הרוב הם חלשים או האחד מהם והטעם שהכח שהיה הולך לעובר א' הולך לשנים וכל שכן אם הם ששה לזה אמר ויעצמו פי' גבורים ועצומים כמו שאמר ולאין אונים עצמה ירבה באופן שבמאוד הכמות שיולדות ששה ששה בכרס אחד היה העוצם והגבורה מאד וזהו שאמר במאד מאד באופן שא' מישראל שהיה הולך בשוק היה ממלא השוק וזהו שאמר ותמלא הארץ אותם: 	Exodus 1:7
Toledot Yitzchak, Shemot 6	@11מלך חדש @33שלא היה מזרע המלוכה: 	NULL
Toledot Yitzchak, Shemot 7	@11אשר לא ידע את יוסף. @33במדרש הכופר בטובת חבירו סופו שיכפור בטובת הקב"ה דכתיב אשר לא ידע יוסף ובסוף לא ידעתי את ה' משל למה הדבר דומה לאחד שרגם איקונין של דוכוס אמר המלך התיזו ראשו למחר עושה בי כן: 	Exodus 1:8-9
Toledot Yitzchak, Shemot 8	@11הבה נתחכמה @33שאל פילוסוף את ר"א לא אמר הנביא אל אדום המה יבנו ואני אהרוס וכל מה שבנינו קיים אמר לא דבר אלא כנגד העצות שאתם יועצים בכל שנה ושנה לכלותינו אמר ליה כך הוא שאנו יושבי' בכל שנה לכלותכם ואתי חד סבא ומבטל לן: 	Exodus 1:10
Toledot Yitzchak, Shemot 9	@11ועלה מן הארץ @33נתחבטו המפרשים בזה שהיה ראוי שיאמר ועלינו מן הארץ ולזה צריך שנדע ששרי עיר מלאגה עשו בגידה גדולה למלאגה שנתפשרו עם מלך ספרד כשצר על העיר להלחם עליה לתפשה שיעזוב להם לצאת ממלאגה לשלום עם כל נכסיהם וימסרו לו העיר וכן עשו ואז לקח המלך לכל העיר לעבדים ולשפחות והשרים הלכו להם. ונראה לי שזהו מה שאמר והיה כי תקראנה מלחמה ונוסף גם הוא על שונאינו ויתפשרו עם הצר הצורר לנו ולהם ונלחם בנו ויהיה לנו מלחמה מבית ומחוץ ויתנו לנו לעבדים ולשפחות ויעלו הם בני חורין מן הארץ הזאת עם כל אשר להם זהו דעתי: 	NULL
Toledot Yitzchak, Shemot 10	@11ויאמר למילדות @33עם רב כזה יותר מת"ק מילדות היו צריכים אלא שאלו שרות עליהם לתת מס למלך מהשכר גם היום כן במקומות רבים: 	NULL
Toledot Yitzchak, Shemot 11	@11אבנים @33מגזרת בנים: 	NULL
Toledot Yitzchak, Shemot 12	@11מדוע עשיתן הדבר הזה ותאמרן המילדות אל פרעה כי לא כנשים המצריות העבריות כי חיות הנה. @33יש להקשות למה לא אמרו כן בפעם הראשונה שאז שתקו והודו שנראה שמה שאמרו עכשיו שקר שחשבו אח"כ. והתשובה שאמת הוא שהודו שהן מילדות אבל כשקרא להם בפעם שנית אמרו לא תחשוב שבנות ישראל הם כמצריות שהם פתיות אלא חריפות וכשידעו ששלחת בעבורינו הרגישו שהוא לשנהרוג בניהן ואינן קוראות אותנו ולא יולדות עמנו בטרם תבוא אליהם המילדת וילדו וחיות חכמות: 	Exodus 1:18-19
